Category,Deal Name,Amount,Price
Bakery & Bread,Berliner Flere varianter,1 stk,5.-
Bakery & Bread,Blåbærtærte eller othellolagkage,1 stk,65.-
Bakery & Bread,Frisklavet luksus smørrebrød Torsdagspris,1 stk,35.-
Bakery & Bread,Halloween boller Hindbær eller creme,4 stk,40.-
Bakery & Bread,Halloween kagemarked Flere varianter,2 stk,35.-
Bakery & Bread,Halloween skærekage Flere varianter,1 stk,60.-
Bakery & Bread,Hvedebrød Fredagspris,1 stk,25.-
Bakery & Bread,Kagemand eller kagekone,Til ca. 20 personer,150.-
Bakery & Bread,Kanelstang Torsdagspris,1 stk,30.-
Bakery & Bread,Kohberg brød - All in one kiks eller Wasa knækbrød Udvalgte varianter,110-750 g,13.-
Bakery & Bread,Kohberg Viking rugbrød,1 kg,10.-
Bakery & Bread,Lille pølsehorn,1 stk,5.-
Bakery & Bread,Morgenstykker Flere varianter,402-600 g,14.-
Bakery & Bread,Onsdagssnegl Onsdagspris,1 stk,10.-
Bakery & Bread,Softkerne rugbrød Søndags- & mandagspris,1 stk,25.-
Bakery & Bread,Stort pølsehorn Lørdagspris,1 stk,10.-
Bakery & Bread,Surdejsbrød Flere varianter,1 stk,25.-
Bakery & Bread,Tjele Gods Artisan surdejsbaguette,1 stk,18.-
Bakery & Bread,Tjele Gods Artisan surdejsbrød NYHED,1 stk,32.-
Beverages,1908 Appasionante Rosso Rødvin,75 cl,50.-
Beverages,Baron de Ley Reserva - Perelada eller Selaks Flere varianter,75 cl,55.-
Beverages,Capri-Sun eller Ribena Flere varianter,10x20 cl eller 85 cl fl.,22.-
Beverages,Carlsberg Pilsner - Grøn Tuborg eller Tuborg Classic flasker,30x33 cl fl.,119.-
Beverages,Coca-Cola sodavand Flere varianter,1.25-1.5 liter,10.-
Beverages,Drikkevaremarked Red Bull - Breezer - Somersby - State Energy - Nobe eller Vitamin Well Flere varianter,25 cl ds./27.5 cl fl./33 cl ds./40 cl fl./50 cl fl.,10.-
Beverages,Faxe Kondi eller Pepsi Max sodavand,24x33 cl ds.,69.-
Beverages,Gemma Barolo - Le Arche Amarone eller Poggio Forte Brunello di Montalcino,75 cl,119.-
Beverages,Grøn Tuborg eller Carlsberg øl,18x33 cl ds./20x33 cl ds.,79.-
Beverages,Il Capolavoro - Orso d’Oro eller Rosali Bag-in-Box Rødvin hvidvin eller rosé,2.25-3 liter,99.-
Beverages,Innocent juice eller smoothie Flere varianter,4 x 150 ml/750-900 ml,22.-
Beverages,Karat original eller Merrild specialristet formalet kaffe eller Merrild instant kaffe,400 g/100 g,45.-
Beverages,Kingpin Rødvin hvidvin eller rosé,75 cl,45.-
Beverages,Kronenbourg - Frejdahl - Grimbergen eller Jacobsen Flere varianter,75 cl fl.,26.-
Beverages,Kung Fu Girl A Rødvin eller hvidvin,3 flasker a 75 cl,249.-
Beverages,Lavazza eller Peter Larsen Kaffe hele bønner eller kapsler Flere varianter,400-500 g/30 stk.,79.-
Beverages,Merrild eller Lavazza kaffe formalet eller Gold instant Flere varianter,340-500 g/150 g,49.-
Beverages,Monster Energy Flere varianter,50 cl ds.,14.-
Beverages,Monster Energy Ultra eller Original,8x50 cl ds.,72.-
Beverages,Nescafé - BKI - Gevalia eller Café Noir instant kaffe Flere varianter,175-300 g,75.-
Beverages,Montgras Value Box Rødvin hvidvin eller rosé,6x75 cl,249.-
Beverages,Ron Zacapa Solera 23 rom,70 cl,299.-
Beverages,Rynkeby marked Zero bland selv drik Nektar eller bland selv drik Flere varianter,70 cl fl./1 liter,13.-
Beverages,Spiritusmarked Bacardi - Baileys - Captain Morgan - Glitter Fisk Ruby - Gordons gin - Grants whisky - Johnnie Walker Red whisky - Stoli vodka - Smirnoff vodka eller Råstoff,50-70 cl,99.-
Beverages,Tuborg øl Grøn Tuborg eller Tuborg Classic eller Coca-Cola sodavand Fanta,12x33 cl ds./20x33 cl ds.,65.-
Dairy & Eggs,Buko fløde- og smelteost Flere varianter,150-200 g,13.-
Dairy & Eggs,Castello dessertost Flere varianter,125-200 g,15.-
